file,bytes,checksum
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pofw_a_free_1.shp,165152,7d86c1b45ca6df817350880a9f7c3b93
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pois_free_1.shp,443788,ff3f239d9f9e553e1fbec3d68c84ee18
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_landuse_a_free_1.shx,269964,a08b2cbf36a0afef30a10501386e3904
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pofw_a_free_1.shx,6204,945d9e081bb98803648bf6c861695ff0
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_natural_a_free_1.shp,79764,6dc1411f2693995c4c21fd2efd13ae8b
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pois_free_1.shx,126868,2eb9bbc5338afb561b13ae2b8e8fd2e3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_railways_free_1.dbf,519143,72fabaafb27a0c88b126291a1578c015
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pofw_free_1.shx,1628,8bb288a817326ba80f6f550d2e15ed93
data/raw_data/countydata/OSM/buckinghamshire-latest-free.shp.zip,25125648,963e95dfb6606b1350efefec55f06a16
data/raw_data/countydata/OSM/berkshire-latest-free.shp.zip,28841229,67a5dfc3be7f7beecb167e69b4d95a74
data/raw_data/countydata/OSM/shropshire-latest-free.shp.zip,34252186,de430e9a1fbe6ba5e807240eefec00da
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.shp,13526920,3ee8893e29aed82f587b6c6020e115c6
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.shx,9268,2a45272a5513b512d8073b588b5e8245
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.shx,65700,b917f19ea2090912a8a0c0e118096557
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.dbf,42640179,0968f37efcb00b2586b1302679dff5a7
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.shx,27972,6166958a37115706abed209b6b06948e
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.dbf,1192639,f187469c1e02a04e187c0944f89ff541
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.shp,2192484,6415410858c0de368c27b010b2b75c03
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.dbf,498374,65fda934dcf08a8e8e0a49e55a516d47
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.dbf,93684,01c7ca71e78b5f0dbe950d7a5347c285
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.shp,209148,e405dcae107d072a16b3ecfce4d71e9f
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.shx,59828,614ff4dabab7f3812d8408e26eef2766
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.dbf,213017,382855f637be84be55bf7f9160dd6b9b
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.shp,233764,d85f7544753c14a819ed346695af0449
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.dbf,1421296,b0234c610047ab440258601c8be22f42
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.dbf,4615344,a18362daf7615549a4373847f4dfa844
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.shp,39048,04802d535c3060ad48bc1dc7cd068e8d
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.shp,40044,9130eefdd578a9fbbbca544827947292
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.shp,2014300,2cb786bdc2a653601c8764743f5ec7ae
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.shx,79892,cbbb1ef6e04aff48cf7f17d328940e4c
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.dbf,22063711,d4801def4ef0b055ddb1faef670a27ed
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.shp,279372,528a7e7ca95d6d6c31f1cfb61c28b27a
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.dbf,1172762,65c53209bafa399732073d58a7402949
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.shx,11228,b0ffffea7179f319fe85e1620a611140
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.shp,12856352,57af73edc65d941d8a214a040f8b5f5c
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.shx,316,3ea261895414deab0e1656c23f491411
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.shp,1489996,6d695c2dff352302c78189bf9eaed7aa
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.dbf,8456,9f4d87d8b71200c2554fe5eb4eb9e01d
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.dbf,361666,3cb2cb58618ab84b66e5ab22f6b80533
data/raw_data/countydata/OSM/gloucestershire-latest-free/README,682,b7df830cf6bad0bcb7440ae3b4197ef2
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.shx,975276,a48998c6682cec9471ec78deb48778d8
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.shx,532,80f0bad056fd395ee617f51863c759fa
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.shp,818752,c670b38a268c9e30d44d23db1329150e
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.dbf,7884,2c079d5b20c123c525fab8959c0181fb
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.dbf,1735,a3a31672baad2e94a63493bc6b071496
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.shx,2092860,474dbf064190b915aedc5fd1db833d1d
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.dbf,1426444,0332d6b52b9ae8ec5f170ff31442febc
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.shx,20324,0c91d4f30112b4591cb78d438f8866f8
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.shp,21446444,d5b5b782ee874da18cbc3dd2f79a7838
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.shp,229700,821e245c199573adc3acfb8bd191f5e5
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.shx,66812,9ad75fd48765945f46cf4136967173a4
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.shx,45748,5a8c2cddd6be0ff03e654c715e8fd87b
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.dbf,1067800,c1658db9f994874cf9b8004c90dfa36b
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.shp,1724,c0b5b1069c344d8cdc129a8816d9eef9
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.shp,42788916,4b752ed72d265197a7b8f3ce2dbdcddb
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.dbf,4325,0cc7a9ad8d7d03e94f8d2473c9ca9ef1
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.shx,188,bb929322ab593fddb844c2357dae4b85
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.dbf,844682,fd626b1b69c91beaa4f84f2fd44e7a26
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.shp,153716,44f5da72c2c1b9a22f926bda282f96e2
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.shp,278364,e9b0114be69cdec0b77de8803b4d8da3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.shx,258292,2922f0001fe11710babe0f02e19c19c1
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.shx,5332,4526ed50db516f6008c030fdf0ce7eed
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.shp,5244,0d3de52b3bc3ce2cf4dba64c2b1b6d9c
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.shx,79604,c96a0a5f7ad5ed4aaf64a72d3c89750e
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.dbf,180180,587f2ee98ff691443f162149b97d78f3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.shx,564,70266440ae394015703f2626e896ff1f
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.shp,7884,95eca0d8d5e779a623b09a841a549ad0
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.shx,9908,3fb9e5f5f917a92541078748ae752ef4
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.shx,26980,d9a31f265500784eb0d98aba9eff6622
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.dbf,13640197,2b9a117146d7655e6efd47d12f77d9a1
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.shx,15412,a85683b3e1013aa73958794545c6965e
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.dbf,768501,767b479def05b89702b4e14a629461a1
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.shp,1979140,c57096038bf86515300a0e7f213bd8ba
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.dbf,273864,5a1d3857fd8e86453a7fba5f6ab6205e
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.dbf,67944,fd5d5a2e7dd7fe380f0f24d7d5d5eafb
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.shp,38236,c685f6a9d56a0ffa2670f141ee647edb
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.shx,10996,e0fef7e585996d6880df3ceba5c24b3c
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.dbf,192209,bcd71cd2cfaef13a9593e510377ba797
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.shp,216596,c4bd297b26861a860658e8138b26f5db
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.dbf,865455,313178af7150d7ea507dc9e6ff548c15
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.dbf,3323196,acddc1409472e69ab999f2e1770925c4
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.shp,35240,d2177e755abc0e0beb008202b1f8317d
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.shp,32780,c66a6de69ee2b53f7da71b6828880260
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.shp,1399084,16363ea84c1aeb31b67ef07dda3789df
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.shx,33396,ea58408b9fabeab6220fcad64093cbcc
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.dbf,15459383,c485d72f90fe49347b98bbd8de5d798a
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.shp,116636,260cbcfc29b6321c947bc874bbd7cb0a
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.dbf,480642,a40eb36c35d3f3608fb9f3cf3fa0c83d
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.shx,10140,d6b0c92e4a2f003eb3a476014fcd96ce
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.shp,10750792,e8971ef84e66e2002c5ac58a85b9112e
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.shx,300,74aadb9cf1a428acceb5e115817ae7cb
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.shp,1747484,23e1a2bd2c415f11ad885e2f2f3f6069
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.dbf,7741,574f455878fb5d539df877464cc7c04e
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.dbf,319624,dbc89319a8ebc073ceec4ac4016c05b9
data/raw_data/countydata/OSM/wiltshire-latest-free/README,676,9adfb2034c0639be4accb795392d73cb
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.shx,683372,85443e82659b45bbe14889c895f29358
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.shx,476,bd63f6e047a3759da31ca7aaa3f69db9
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.shp,439636,85437ca822abd0df1dfa7981d888a315
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.dbf,6883,52388307e305d175f338f30cba8cbf25
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.dbf,1020,d3faed1b9626e0991e7ef2ae471578c1
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.shx,669548,22a1cd0ab6889a86b8cb30ed7406c9ce
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.dbf,595328,20c60a4126030bea35a92f65077a53ca
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.shx,17972,4a301776f0a7fe28f236cebe793483f1
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.shp,15743804,fc3c22a81a93ddd4c32e0fc8f97939f6
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.shp,94180,f69db56b4a799d21e726455263c88f65
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.shx,43084,54c2f8bba5e2bdef89bac168632827ad
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.shx,26900,dfcade9b54d175709a25c6e26f41ded6
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.dbf,194928,8445299589c576f5cf3c8144fa1f9557
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.shp,1584,8061f8136200e8edddd0580401843710
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.shp,13735104,d695a76cf8fbf3ad164c22e484d289d7
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.dbf,4019,1a08bb45a9f151cbf50eb15c034b609a
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.shx,148,465a0e174d30bea213af65c44616adb0
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.dbf,495994,3bebb213f816ed1fc5833e4cb509142c
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.shp,103496,f2f275ce2c0215763e0de4767ff22c77
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.shp,169528,db402832319b6b3b075786d4cc664e43
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.shx,186004,f6ca42c97bfaa0c507519deaa6194342
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.shx,3892,a14530c65d93e68b9be9304396f52a05
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.shp,2084,3526ad76d4de6b16272f864dd0564fcf
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.shx,48508,df22894136dc573edd571602e72a238d
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.dbf,192740,8250f2347e2df52d3730548be4af7e30
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.shx,524,8ba7b6a22a874cb5099678f47c30eaaa
data/raw_data/countydata/OSM/cambridgeshire-latest-free.shp.zip,45753515,97072ba2489e4dcb74d72fdcb7d8281e
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.shp,13572784,d57a1209a4a956f666b8436b3df0b5bc
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.shx,17276,1cd3a466f6372b3bfa16398f0b696ca0
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.shx,26348,1f24043406582731c0fb4890e65ba54b
