file,bytes,checksum
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_landuse_a_free_1.shx,504284,3e6905e3ad43c9ce817767f0ee416449
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_natural_free_1.shx,1169812,3a71e459d87339003bb6fe0db299bb1b
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_buildings_a_free_1.shp,147177152,44eb7cd45572be85f77b2ebf743cacb9
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_waterways_free_1.shp,959196,12bbd39c1e7c48acaf09c2e1a185fae7
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pofw_free_1.shx,3932,e30cf79c3b0e83433bbd946b28f883b8
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_buildings_a_free_1.shx,6862508,52a127fe48919271b3089796c24cda6b
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_waterways_free_1.shx,32268,248fdaab1bbbbb043eaedcd5f1b036d5
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_natural_free_1.dbf,21201192,6131e92af4ae20f2a23645a734763ec2
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_landuse_a_free_1.dbf,9138497,d07aab5b6068bb24740f07c5864a1322
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pofw_free_1.shp,13512,453a25c8fa1d6d3be548e5eadc4b61db
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_water_a_free_1.shp,2095200,09804c5fe924879ff95f908bd317f4b7
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_transport_free_1.shp,587288,75edff320037512a6c8f6dd4bf210243
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_places_a_free_1.shx,476,1dec3764cbf28b217317c26de772e42a
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_water_a_free_1.shx,27076,305ee203fc2018c4c479113e3676778a
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/README,681,3612e6781e02ce6c5c2c9c23a7ff5cdd
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_places_a_free_1.shp,229976,c72e1fc80aace3d23fcf91e6741f1769
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_transport_free_1.shx,167868,b25fbcd5f824261ec419e267ae7d207b
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_natural_a_free_1.shp,95076,c90499103bd2041857fadca3feaac80f
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pofw_a_free_1.shx,20636,44606c03ec2db514900ee0dab2254a98
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pois_free_1.shx,653620,fecf30ef9f4872d76d4441ffba3dd198
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_places_free_1.shp,21016,0764088716ba66b9915f046a7208250e
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_traffic_a_free_1.shx,118060,0c3ad55b49808e3061aeaf1742857a32
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_natural_a_free_1.shx,980,a718e45b62f7de829d9965727f51506b
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pofw_a_free_1.shp,684144,f5b02f02122fdbb7ac1cfc9721c3d5a0
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_places_free_1.shx,6076,3bfe1eaac458edbd578cf1c894162634
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pois_free_1.shp,2287420,e2c987d4ab78c279c6687456d091a69f
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_traffic_a_free_1.shp,2968376,fd4226c6d059991782507f3e1c2fac66
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_transport_a_free_1.shx,1844,7c63941fbeec4b798a05eede366373c2
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_roads_free_1.dbf,80544693,ad9b9bd98c4ae56f8cbf20ba5629798c
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_traffic_free_1.shp,2683004,0cf118aa19e79ecf9299553b553b22a7
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_railways_free_1.shp,2546828,ec1b62a9d4dfae8382c3c97481d5588a
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_transport_a_free_1.shp,74644,542ea9c180fe726acab0d6e0f328c645
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_traffic_free_1.shx,766644,19188f5b50f9661065822714beb5b518
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_railways_free_1.shx,115212,a7dafcc5074d67e8a5025b23ef7081bc
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.dbf,6747737,864a77e3f99fddc2cd021320afcbe404
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.shp,10312764,de28ef18d2498f9485ace2cd93a21945
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_transport_a_free_1.dbf,31772,8b0bac38c5946a3422e52e62b46189d2
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_roads_free_1.shx,3521164,dcc458b601759bad4a870749da7e61eb
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_traffic_free_1.dbf,13893772,5f771cff5393942694513eee254766bf
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.shx,372380,feeb43d3211c448a0efa259150040113
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_railways_free_1.dbf,2288109,eddfc5d501e5c7ddad53fd3e7e1e110f
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_roads_free_1.shp,61214892,c50f01c0bd7e59c581171d30970c95f9
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_traffic_a_free_1.dbf,2138187,6ccd24be72e873a1a5743eddf3fee945
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pois_free_1.dbf,11845212,1ca0f49870106779ca47457d6d20f33e
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_pofw_a_free_1.dbf,372377,aea4575c5dcddc69f3e98e67a654fc6f
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_natural_a_free_1.dbf,16112,b28a9ecdf6ddaee5d971ba5331417a16
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_places_free_1.dbf,115979,91a907a4189eb5a9d24d383e197ceb1f
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/merseyside-latest-free.shp.zip,34525169,9a42a05eae8184984d3ced7b3ebc0de0
data/raw_data/countydata-v2-1/OSM/norfolk-latest-free.shp.zip,65130951,bb857c394f6183749b7a717883e99ce6
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.dbf,2829,03504b5a61afdc6e6b760d26bb832121
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.dbf,240282,539d5968a5befabcc0546187c925e66d
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.dbf,322352,7ab4ba0a6d430676e0902faef25c2e3c
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.dbf,13647,13b81f5c6c2a81686a2614eb0526746d
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.shp,6082908,f230a8351617d10235a3a46bed037437
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.shp,157348,19070f5fa79638ed44390682034bdf8c
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.dbf,842444,6af1d2a049baae92270042bd5778eda0
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.dbf,21263084,19f84a3014f5f0403bab134745f2cdf1
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.shx,128588,eb231bd07e2617f09649648ae563cda1
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.shx,45028,0b38e33491dfe0bb01e28a85510b3311
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.shp,20205432,acd2bd3bf8fbbaa4c1e67ef6faeadaf9
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.shp,1697228,f295dad3bf0724cea2d4202d8c76fb5b
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.shx,844,338700dc6998951441b08d83336d1a70
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.shx,1031028,8dd2d33c8bea3f673496448fbb6b2a55
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.shx,45020,4d387690dd786e29a9f08a17ece58e86
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.dbf,814482,563d1696c2efd2741609e66d3c06124a
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.dbf,2329007,27fe796eb0223d39ebbd4609edfcb9b2
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.shp,2704,8464c6ddd304117ceff1462382301fa4
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.shp,1645636,7695a70be42a9ca3da9be75149f7c760
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.shp,46468,16bae0a38a021e0ff29a53043c5ceb72
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.shx,236,2d16dbae571eff68e8528bed78457620
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.shx,17876,7a9e31d0a05cb57165bf3216ff919721
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/README,683,9aa0e5086f0796784b91a4fb7081a737
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.shp,8044,2868c462fe8a31ae22857439d367a87b
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.shx,13348,e05bc3af5ad3a950529da89c74c518d7
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.shp,6668,ef56e4a79bbdff1dba5d6e51b5bcc9ce
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.shx,3972,6cabb7f5b716e70c5caea36c45ba1c89
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.shx,53388,52001b850583ed977ef68a579cdb3185
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_free_1.shp,25272,83c387e812b87d5cb4be962b9a73ab6f
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.shx,16268,3325a2f7a370aa31bfb61ad2c530bda2
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.shx,268,aae378c7656e5ac24ad9d18c3b073acf
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.shp,114532,6e5f2e2f7cb2a4b897c12c15f1c327f5
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_free_1.shx,7292,89beb4ca9170b8238a3d8afbbffbaec8
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.shp,186608,d5f1983bf05e02d38b47f3ba585b5e35
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.shp,457248,a11c4f009598ee0a01225c6921972f02
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.shx,404,292b543b83cd8f54f94590bf3ec99b53
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.dbf,13977711,4903fb294e2859f4fb3aeffc3d3d219e
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.shp,121452,33ffc1ad45e346304cc798b916651130
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.shp,139532,469513b37b6686f85964cea699cd0056
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.shp,14180,717d323aabdd3a36e66106c3a2ff259f
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.shx,34772,28b9d9e7d494fb09b59979586ebb103d
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.shx,5932,e6b37c0940dcc545e5fa68cb08ecceff
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.dbf,674557,37fd456525c26ac5f27ed7ebb467fb20
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.shp,1053284,376609d353c8fd7cac6980456d23963b
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.dbf,5672,729a58c9305dfe7615f0e5294d75db7e
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.shx,611132,8ce72cd82cec30fd60c15cb2715945e2
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.dbf,628592,dbb1560d4452420104ae4cd2ba6fc2bc
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.shx,37308,8050bc8e163272e5e4fe2478ff9c98b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.dbf,116169,12fa59285ab1d26ad8fa1609a6f355ab
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.shp,13050076,a3948ff00854d26f324a5ac17f66ffac
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.dbf,293207,f08605379e34cf032d0227e4d3f96d4f
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.dbf,966007,6a4f4abacaddcc194e3cc017db933a6d
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.dbf,70342,353d262b0d78822ef2d56ec659db73cb
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.dbf,3207,3da7fe8c31553205b045c942a084a9f4
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_free_1.dbf,139539,c39f6e58ce18c78a84be143da7682712
data/raw_data/countydata-v2-1/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/derbyshire-latest-free.shp.zip,57437018,e57c930913023d491b2a2c4fcf670863
data/raw_data/countydata-v2-1/OSM/oxfordshire-latest-free.shp.zip,35157787,6d0a47b4ce53674feed42b6da17aa7fb
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.dbf,969,b4e52d0cf77648a69107e6f19e9919e1
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.dbf,398332,bd58edb99bf887c56d8040e65bd16618
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.dbf,747347,f202d3079816d9558418459485b3e020
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.dbf,9877,01b7dded6c3505f17ca738f1ff8f4cd0
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.shp,14304004,ec06db1584acb7eaac503c667c8c7751
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.shp,298328,d2192fb40aa13dfa85c667e34a6bdeba
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.dbf,1865894,601e9fa0a2b4bdc9f3c53b34afa85758
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.dbf,32630099,8034d9274643e65e033dfc372e223e80
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.shx,301396,d5213d03572b22bfa0ff773db27f5711
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.shx,85308,6144739ad323353e6e3ea2380cc08417
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.shp,29790112,75a6c8f20d3e12c2ef96d3d8d0e194e2
