file,bytes,checksum
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_traffic_a_free_1.dbf,600607,9533a6fdbb15c1d6d5877839ec7a16f3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_a_free_1.dbf,72662,d6f48c8e3306c6d01aac39f447a7af53
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_free_1.shp,159140,b3720fc844a8ee9530080325d0d02520
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_free_1.shx,45540,1ac1d772930b51c794025235677a6d82
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_places_free_1.dbf,145739,66b085f408e976fc9e28082934661c4e
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_railways_free_1.shp,456604,9a554de0731ac91a7c417f62d4f139e9
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pois_free_1.dbf,1192642,25f8e96fe0bfa100554231bb46bb1fb8
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_landuse_a_free_1.dbf,4895072,48830c52191eb68f40687307146dd7ca
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_places_free_1.shp,26392,f0cd1ab7581cc2174519052b422797c0
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_a_free_1.shp,15376,b83136de9d6095b91ef157d4d15173f7
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pois_a_free_1.shp,1766604,63f5d423f3ac25f8a1dec689128cd26e
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_free_1.shx,69396,328c272b1d6aa1c75c5a2269b93e9667
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_roads_free_1.dbf,24920013,24d6591267f4bdf2dabb1cb333b7d61b
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_free_1.shp,242636,b4f8520ef9cfc33a11a4500871e00534
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_traffic_free_1.dbf,2272602,babd2274d214664b2a5ed44163a475d1
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_places_free_1.shx,7612,01836382ac83f1237e8791e1ae1e7ea0
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_landuse_a_free_1.shp,14167444,5194427ed20cfdc12651aadef401f8da
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_places_a_free_1.shx,396,5c8b6f95a73e0ba98ab6f40bde0e5745
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_water_a_free_1.shp,3159396,a687feb8f378cb983b0d9e61f67b991f
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_free_1.dbf,10167,3fdb51605d0366701b1959088da39f69
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_water_a_free_1.dbf,1037927,8140db13a34b45e27e4d1a086f9fe3e8
data/raw_data/countydata-v2/OSM/cheshire-latest-free/README,675,8646267d896545316b3898891792cdb5
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_roads_free_1.shx,1089484,ed7de7adad00e8a754e41ce14129d446
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_a_free_1.shx,316,11375399d68ef4756fc32cd94920959e
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_traffic_a_free_1.shp,940704,4334c6d496e88a6a4843493001320c11
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_a_free_1.dbf,4077,4c811a718bf2d88510c328c57d49b574
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_a_free_1.dbf,887,c7cc5a516f2e81b405e186bf8f06e6f7
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_buildings_a_free_1.shx,2371452,5ca0ce784892fab5db9f07a21e27f62c
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_free_1.dbf,1256152,4aae78f5df721073c6194da457fc35cf
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_water_a_free_1.shx,57356,6a7b9d38423f6d8376afd036832ae115
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_roads_free_1.shp,22735436,efdd0aed1c40a385f8220f722196fe68
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_traffic_free_1.shp,438916,767ea8a4424e77bd6bcd5c59cdf7d247
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pois_a_free_1.shx,55644,77f59220047c70e2f2dde2da7c8dd145
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_waterways_free_1.shx,40780,681143371d5b3a35512fb704edad2e91
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_free_1.dbf,823762,93c3b5a190e970b18f3ad24692fc3dce
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_free_1.shp,2032,c53bf6d2e1f0cc0d3c558c5d09eb7b8f
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_buildings_a_free_1.shp,46003200,8e910accc9a7a2d956c3702f8cc9eede
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_places_a_free_1.dbf,5929,5159a93923a5a9bae32114b8ca1570d8
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_a_free_1.shx,140,333eb91a1e2418e814323180fbec6067
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_waterways_free_1.dbf,762944,5e411bfc24946372d5a635c5f43c0707
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_a_free_1.shp,109032,b8d64c6077c0580ac5c0a71be67afe5f
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pois_free_1.shp,230372,207f38eaa2134cf3024388ce90ec4553
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_landuse_a_free_1.shx,270164,74b6b3b745cb65408ae254608b9f97ac
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_a_free_1.shx,4100,632b74bb0056ff77f522c33abbc1a951
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_natural_a_free_1.shp,2460,a83545ef09b3b4c1cae9cbdcd49ef52a
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pois_free_1.shx,65892,3f23b70f015de794674efd0e6010d6aa
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_railways_free_1.dbf,417951,066e36cc2bb4aefd918b0cab1da425b4
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/cheshire-latest-free/gis_osm_pofw_free_1.shx,652,bbe95d1e025fcfb9b3a3c16eb202b736
data/raw_data/countydata-v2/OSM/lancashire-latest-free.shp.zip,64603538,fd6ce73c952eb23f49ad092766a6428c
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_a_free_1.shp,13640768,54577173e51bfebd5a88f4903a4205da
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_railways_free_1.shx,11164,176236302ba9b8329f9fe2d2c95a1f0e
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_free_1.shx,74508,1da5e7daaf9011107264a2d30bad1c43
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_buildings_a_free_1.dbf,37946894,3093116a3b59999f7a9dab1c800087fa
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_a_free_1.shx,22684,de1b18f1fecaee997e4188af71054b83
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_a_free_1.dbf,708922,c38c9c4fa3109a67d975195de94daccb
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_waterways_free_1.shp,421284,615c4558d6ee48bff83d57a0c3625049
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_a_free_1.dbf,409497,ca2eec65468ddf18b8c1123f7242ea0b
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_a_free_1.dbf,67152,89647bb8f4f5c03f2ead22c60a41d5b0
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_free_1.shp,188372,611072a9b2b42bd64660d3dc60e4500a
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_free_1.shx,53892,67c9514ac81b2b89956c2157613c336b
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_free_1.dbf,43284,b67cd14887350e0ae9f2cffa67366021
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_railways_free_1.shp,227644,7fed2348bbc663e776be7042351efed8
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_free_1.dbf,1078962,2f43e7a73f207d75e3960e32bcf3bbf0
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_landuse_a_free_1.dbf,2453417,c9a7168ec6bf406a6345133f42f51530
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_free_1.shp,7884,afb7ac3b70b76230a0fbc88ac8651746
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_a_free_1.shp,11096,00f0a8c797cdf77c6df15ea75e3397a0
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_a_free_1.shp,1258848,85bcdcb99acd8651dee720d26e845bf9
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_free_1.shx,46844,6e6a99b0195439c92c77eb1b3cd258c9
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_roads_free_1.dbf,14667255,40a10cdda81bdb2af0067ebb70676466
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_free_1.shp,163704,9244a417267e71e9a11f2ec168d58087
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_free_1.dbf,1348807,eec8fc79a370fa712c96144f98414348
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_free_1.shx,2324,44bddfd3aaafdfa37f93d4abb82dcf62
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_landuse_a_free_1.shp,6316944,1743bd2c86113523f45a9eeb4e229488
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_a_free_1.shx,420,986721e9b89cc618e62b835f39dcb2e6
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_water_a_free_1.shp,799864,233e4d564d4a53d88cf386e8be3a92d0
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_free_1.dbf,16837,54a0558145342a3572cde8bfdbaa604a
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_water_a_free_1.dbf,241732,5d0eb510d069cbd4ea335854a71f9978
data/raw_data/countydata-v2/OSM/merseyside-latest-free/README,677,e3ec5d39f1ca72b88946fd75d31db753
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_roads_free_1.shx,641276,3d7d95802356c2188893c4e518a3b19e
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_a_free_1.shx,356,a25a8a5912fb23d8716201c384adf2ec
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_a_free_1.shp,663040,0157cbec83a3e1f3a7211f842a8b46f8
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_a_free_1.dbf,4802,9a5b799ee24e97e0c57c4704e81f7c50
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_a_free_1.dbf,8137,eed3f33a54a524d7151ffb2e79ff619c
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_buildings_a_free_1.shx,1839940,ff1c55ef77ab38680375cfe5de99c7d5
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_free_1.dbf,847397,26575a5c41ca933f58aff132626b6184
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_water_a_free_1.shx,13428,a79c44f3e7e87270c1a06eda214ab818
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_roads_free_1.shp,12547100,e0a456c4f6d8d30fd73bba174cbe991e
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_free_1.shp,260528,bd4e7f329b657f41c4c72a927d1e8e27
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_a_free_1.shx,39204,b81a4e2805dc41d43ee5cdbffcc39495
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_waterways_free_1.shx,14084,06e22bb1c858b5ac8946ccaf35f7950c
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_free_1.dbf,975142,508f9e1290df057119160631a4619e76
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_free_1.shp,3320,4546d87ac9bdeb8075375548f2d7f76a
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_buildings_a_free_1.shp,36139004,bcbaf629dfd6418f696bd976962eec08
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_a_free_1.dbf,6394,d44321d246446b41c92b829dd4fd5e86
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_a_free_1.shx,540,fcde56649838b16a3ff58388fe8295e7
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_waterways_free_1.dbf,262394,d5c5bdc0a067b68446104553aaf060ca
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_a_free_1.shp,114388,19049294c850011d82019749766f2850
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_free_1.shp,208420,92cbb965acd3999184dd4b1a0cb5319d
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_landuse_a_free_1.shx,135452,45558134d3d8c8a178d6c051c1f96b56
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_a_free_1.shx,3796,e37dd2ed48d469f24926a044fd97a487
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_natural_a_free_1.shp,63348,490d594f059139afdfe1ccdf336dbc31
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pois_free_1.shx,59620,5a8febeae5a0c42de21c3693e51ff987
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_railways_free_1.dbf,220155,0f3fee06ea0c5575c1afc2f15bbe0d55
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/merseyside-latest-free/gis_osm_pofw_free_1.shx,1020,d8bf8e3d847ac4087ef8a774bbc924f9
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_a_free_1.shp,13783732,72a1d0cbeca18ff0d28a3b43a9c71b79
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_railways_free_1.shx,13692,919dbd496bd6ed3d8fb1578ebd538c48
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_free_1.shx,123796,2e275fc81dd01a32b04b3bb68f9c490d
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_buildings_a_free_1.dbf,48176069,d751aa18a9c78f0facf1bbe10924f756
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_a_free_1.shx,36076,eb43e4a838c861119605cc70752fcaee
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_a_free_1.dbf,1421017,eb969ae991ec9233e1040f70086a541d
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_waterways_free_1.shp,8022268,0aba6e7b1d30219dee919b539af0a018
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_a_free_1.dbf,652227,aedb8103272dcdb009765a016a6d0798
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_a_free_1.dbf,132257,22ba4e854b7ada537e6a88e0d2aa5a69
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_free_1.shp,137636,5563431302edb23bd8ae2b6f68cb4caa
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_free_1.shx,39396,5eef96468d65599730c13be89d0ae29a
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_free_1.dbf,569509,20b767618c735d33aa213c7692c7f01a
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_railways_free_1.shp,305084,be1f477aef5ef4e63b4ce507af4adf04
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_free_1.dbf,2697597,99e5ce5a2763df9ea5a6bf7d969cb66e
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_landuse_a_free_1.dbf,6595197,bf706b695dd8c431e047aa968ab11e8c
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_free_1.shp,102944,edc0899943260ccac5988f248c43abd9
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_a_free_1.shp,23076,965a0b816f83f980788bcf11f14e87e7
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_a_free_1.shp,2452904,92f7d2e525dda18f536d9cd48acd3f99
