file,bytes,checksum
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pofw_a_free_1.shp,163104,9ae444300d6b7502a58280d86a50921e
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pois_free_1.shp,434912,85fa09d67d85903fd2705ae882279747
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_landuse_a_free_1.shx,267116,87399be9646eb03ba67fb63776b7b542
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pofw_a_free_1.shx,6172,c22c76cc159bd5ad54e00ada0c953211
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_natural_a_free_1.shp,78772,51d272720d1dbdbd41dea34f17daee66
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pois_free_1.shx,124332,814b1b2c0e727b64b14eb85f7f9063f5
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_railways_free_1.dbf,518986,f020ea47062a63a22e0add94ec779d00
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/kent-latest-free/gis_osm_pofw_free_1.shx,1508,0a5da940412511db3b545df82c034dad
data/raw_data/countydata/OSM/buckinghamshire-latest-free.shp.zip,24919815,add93319cc63f576f956d062ca0f8544
data/raw_data/countydata/OSM/berkshire-latest-free.shp.zip,28609185,ec06298628b39f1b57fa2df80a4302a9
data/raw_data/countydata/OSM/shropshire-latest-free.shp.zip,33566039,54d76daa203b1fbb594e4d5cada1df9a
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.shp,13503032,18378e24c582f9997c1f7c89f4be8b94
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.shx,8964,e508ab56143c1891af05906c44eccc2e
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.shx,62964,8ab402c1e00b11bb383a1f970e1aef32
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.dbf,41780843,b45a894ca807b32da910838b35527989
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.shx,27164,aa0539e017caf83d93dade3e68ef73f6
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.dbf,1162466,2e0ce0b7ce4458120a291236405900c6
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.shp,2162476,a8a098381baeb4dcb8a9d5284ffc4c93
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.dbf,483931,77659414477765ccaf1bf78a01e8ac6c
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.dbf,93255,a1d216ce1a4b68c22581b72e1fa1697d
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.shp,209232,811f0dd34d70c2a14e0018195ecd6874
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.shx,59852,d01dcbda8815bdc15cd321a1a3f59067
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.dbf,211640,337a5e79e7453214e568ba10071935ab
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.shp,228020,9e503b43bd3bb5c7ad52750d68cbea0b
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.dbf,1304465,b61d6f0e7391297b7ed019a0530dc2b9
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.dbf,4564007,b80404b8b3974e03b6645575622fe1fb
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.shp,38796,61b0bf4070e511780a93e326a20143be
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.shp,32208,5810eb3a7b6a35ba76ddbcc590ba9a3c
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.shp,1975312,5ecad8e111f49521c60befa0f1e17879
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.shx,75812,05148ffd97263bb9041a42074a57be86
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.dbf,21699358,5353a287a6f5fcb97b9e4a1ebd9a6947
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.shp,265092,1f0e54c3d28b0989775246cb20eb2dd7
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.dbf,1123856,ddd79e1cb066ab982697d5f790101470
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.shx,11156,5b91d3ee504e7cc198857d40c8b84c24
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.shp,12721032,7443058b3286b6fcf9bbe223f9dad564
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.shx,316,08967bab0df1223f816f307813ac23fe
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.shp,1476332,9359d79e7300429aa87ab3ab7766c3e0
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.dbf,8599,5fc919ebbc42832efb67aebe7a957bba
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.dbf,356804,a6e10a9597425cb48ab2bec45938dc67
data/raw_data/countydata/OSM/gloucestershire-latest-free/README,682,796181607f9509d16aed854c1ee40ef1
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.shx,959172,48642bf63ab7803a8376d250e8b56385
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.shx,516,46392e55021b3d6d490f1d4fa8e7dea5
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.shp,798760,0b3a4462c928f1bceb25ab9becb382e2
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.dbf,7598,617990e5c410ff695b26ca2dc6d903b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.dbf,1592,90e48a93d65d57c7ad2ccec0e19b45f5
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.shx,2050684,ec4327c4fba585a3448e8b482041d6d6
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.dbf,1353514,d880501f71d00183d93c1595dd4bf985
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.shx,20052,e3269033abf44a0493e31145c848f53c
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.shp,21158756,a28970a327802da37d116d58fea378d5
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.shp,220124,1950a01f632ab6cb65116b896f6d0855
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.shx,65124,713c7d94883700898c4c5f59c7369ed8
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.shx,44956,5d33631dc837cc600cbd98660cf1389e
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.dbf,1068229,7c5b1f36a5f66539e766ef49bb45bc6e
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.shp,1752,561818122820d5d7b7c2ff8fbeeaf3a6
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.shp,41886112,31d9c621efe5a631901e4ce39b5eff30
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.dbf,4325,0cc7a9ad8d7d03e94f8d2473c9ca9ef1
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.shx,180,e1b428e4341cd342b99a37f14ba73220
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.dbf,830030,90d65accb5a355470ef2fcfd20521a81
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.shp,152908,d79514618377ec9fab60adf69c02acbc
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.shp,255488,5c3222f4e141036e6ab76f1c8eff3a32
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.shx,255420,e94b882ed348df9737ca64d3a5c8cb4f
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.shx,5308,1eaab42beb2d81af1b52e11b4316faa2
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_natural_a_free_1.shp,4804,37c38e2007e392c06ac0f21759dc5cb0
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.shx,73068,27ed52f4edb6c0af9257510284c8b47f
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.dbf,174214,809bac56be95504b1b6607f62525c041
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/gloucestershire-latest-free/gis_osm_pofw_free_1.shx,572,9c271718f6f4013485d5714aaf933998
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.shp,7548,3d964ea0b2ac2a71007bc43d42eb1434
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.shx,9788,eb0230a62c24e553dc0d84bca00b3d13
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.shx,26548,e8c55d2aadaab5b7387047fa5f159086
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.dbf,13428297,c552016ef19087f4b52ec1c9fec572e5
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.shx,15268,9b93eb69d51580ddf7dc9d4884e90fd7
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.dbf,759349,f2819745fc87710d23339beebfbe43c7
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.shp,1971436,31428b83ad9411bfcd2edc2ad0755c88
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.dbf,271290,cc50819c06fe225740d4e6768a6a6990
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.dbf,67658,a5234a51566f23ea4dd45fb6ee7db084
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.shp,38432,a55366a450b3ec4cd89239c54ffd4fc2
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.shx,11052,f69c7ad5e38eb1f80c4812470fcda11a
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.dbf,191903,636128b81f4923c4e6f3c0452ddfa7e2
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.shp,214652,45a91179b49d02ea45d8c5b35aedcb8c
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.dbf,857304,bbd80251b4258745fe972233bb118d45
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.dbf,3276864,45e8ba341fb86a658e42b6642a00b0a0
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.shp,35184,8cf1b918a77fb6229ed9db8e7af8f293
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.shp,32780,c66a6de69ee2b53f7da71b6828880260
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.shp,1382468,8ad0264c84f342a3384586dbbf6c224d
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.shx,31908,ec3a73f8fa8b2c4ea74bf44eb29ac50d
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.dbf,15313135,6e121eaf06b78689289bfc960fc58b4c
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.shp,111428,20c9c7ae36fe5c518a96e03bcc5a1ecb
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.dbf,472920,83617788c1219dfb6303affa5825c9e7
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.shx,10124,68cacf4e75251a56a160e9f0067591c0
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.shp,10622496,b0c74d459a364f7b736ca9eb41059bef
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.shx,300,94701369df35c922d4971692ebed762b
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.shp,1708296,0dc9a15210bb0ad1dd90e979b64a0dcb
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.dbf,7741,574f455878fb5d539df877464cc7c04e
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.dbf,316192,6dbb0280d84f3de4066897e341886e29
data/raw_data/countydata/OSM/wiltshire-latest-free/README,676,91abde3d230008f286fe664d19981367
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.shx,676908,cf8fba85ca7a2b437fbbeb0f986fd88f
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.shx,476,bd63f6e047a3759da31ca7aaa3f69db9
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.shp,436340,d2bd1b15443f299d893f071d3bdb402b
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.dbf,6883,52388307e305d175f338f30cba8cbf25
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.dbf,1020,d3faed1b9626e0991e7ef2ae471578c1
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.shx,659148,d78f3f4755631566231f2ba851bca477
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.dbf,568730,e94a899a249f477f17b8e614a233af5f
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_water_a_free_1.shx,17780,fc779f38cb5c36bcefd7b87e9559e01b
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.shp,15609932,3b060c592158e75891c2923d33cb6fa9
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_free_1.shp,92668,acfee99941937f0fda78f8392cff5c33
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_a_free_1.shx,42572,2208c836b6d0701e364a4505fd1c2d7d
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.shx,26572,926a81dbf50da5a91533bf0169a971bc
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.dbf,195929,ef83e28d878876efc563cd71977a72b9
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.shp,1584,8061f8136200e8edddd0580401843710
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_buildings_a_free_1.shp,13525564,d83537f26cd2db488e0f4123a60c1ce3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_a_free_1.dbf,4019,d5161e442fab5134b0cdc853d0228f3b
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.shx,148,465a0e174d30bea213af65c44616adb0
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_waterways_free_1.dbf,489926,1f6a0377c726af673ee25a2d80e3db36
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.shp,103000,0be9f84e67b26e828501cd3b0382b742
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.shp,167932,a2eab2fd940f36f736f3114aa90f5fcf
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_landuse_a_free_1.shx,183412,49fc46e014f7080db3edae890db6a20d
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.shx,3876,75d0515c5d722029afb8f86fc24b0238
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_natural_a_free_1.shp,2084,3526ad76d4de6b16272f864dd0564fcf
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pois_free_1.shx,48052,f27680180e2c7599f6f35f55b6247266
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_railways_free_1.dbf,190385,b7a63ca4a09964eccb91e7492fe9d11f
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/wiltshire-latest-free/gis_osm_pofw_free_1.shx,524,8ba7b6a22a874cb5099678f47c30eaaa
data/raw_data/countydata/OSM/cambridgeshire-latest-free.shp.zip,45437902,ebef738be5ffd75ef3e034ace7d4fa37
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.shp,13549496,3ddd87d56e788155479f9e426f3bb031
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.shx,17036,36855947f61089ad8628a2d19e770914
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.shx,26044,129b7fb2f8edd48dbb6068e243a77e6c
