file,bytes,checksum
raw_data/nationaldata/QUANT_RAMP/retailpointsProbSij.npy,960219392,ddb4c237e6a98a3fe59dde54f26e3bbc
raw_data/nationaldata/QUANT_RAMP/hospitalProbHij.npy,75991616,546c46eefc0ef018c7f9a7934ae695b0
raw_data/nationaldata/timeAtHomeIncreaseCTY.csv,1228908,960b1ddd1d0910710737439f20288c3f
raw_data/nationaldata/QUANT_RAMP.tar.gz,2446225005,e25185bc9cfecdc153b944e1b1ab4749
raw_data/nationaldata/MSOAS_shp/msoas.shp,15991280,8e36678432b775fcccb7ced90f52a66a
raw_data/nationaldata/MSOAS_shp/msoas.cpg,5,ae3b3df9970b49b6523e608759bc957d
raw_data/nationaldata/MSOAS_shp/msoas.dbf,1930349,a52830d30df13f15f1c60641ae4ea6c3
raw_data/nationaldata/MSOAS_shp/.DS_Store,6148,194577a7e20bdcc7afbb718f502c134c
raw_data/nationaldata/MSOAS_shp/msoas.shx,57708,2492260e4db77779f88326c90a93fc24
raw_data/nationaldata/MSOAS_shp/msoas.prj,417,edfb79da9b8b34f9791950dc7a85f326
raw_data/nationaldata/MSOAS_shp.tar.gz,7051558,3d237d27f24558dad915ba8176932e40
raw_data/nationaldata/._QUANT_RAMP,504,22078b34fb31d7e86b9230669871a908
raw_data/nationaldata/businessRegistry.csv,169442503,a0c64b508913a956d9f442cb9b17e9d0
